# Generated by tasks/generate-sync-manifest.rb from d7370df0170763e8a8a0db4542a1a181372b8895.
# action<TAB>repository path<TAB>mandatory copy rule or concrete exclusion reason
exclude	licenses/core/crossbeam-skiplist-apache-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/crossbeam-skiplist-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/libm-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/pastey-apache-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/pastey-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/serde-apache-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/serde-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/serde_json5-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/windows-apache.license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/core/windows-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/extensions/ipnetwork-apache-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/extensions/ipnetwork-mit-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/postgres-license.md	repository documentation is not required by build/runtime/tests
copy	packages/turso-cli/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	packages/turso-cli/README.md	human-facing repository document is not required by build/runtime/tests
copy	perf/clickbench/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	perf/connection/README.md	human-facing repository document is not required by build/runtime/tests
copy	perf/connection/limbo/Cargo.lock	generated or dependency-locked asset must be copied byte-for-byte
copy	perf/connection/limbo/gen-database.py	locked symlink target must be recreated byte-for-byte
copy	perf/connection/limbo/gen-databases	locked symlink target must be recreated byte-for-byte
copy	perf/connection/limbo/plot.py	locked symlink target must be recreated byte-for-byte
copy	perf/connection/rusqlite/Cargo.lock	generated or dependency-locked asset must be copied byte-for-byte
copy	perf/connection/rusqlite/gen-database.py	locked symlink target must be recreated byte-for-byte
copy	perf/connection/rusqlite/gen-databases	locked symlink target must be recreated byte-for-byte
copy	perf/connection/rusqlite/plot.py	locked symlink target must be recreated byte-for-byte
exclude	perf/encryption/README.md	human-facing repository document is not required by build/runtime/tests
copy	perf/graph-queries/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	perf/job/README.md	human-facing repository document is not required by build/runtime/tests
exclude	perf/latency/README.md	human-facing repository document is not required by build/runtime/tests
copy	perf/latency/limbo/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	perf/latency/rusqlite/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	perf/memory/Cargo.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	perf/mobibench/README.md	human-facing repository document is not required by build/runtime/tests
exclude	perf/throughput/README.md	human-facing repository document is not required by build/runtime/tests
copy	perf/tpc-c/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	perf/tpc-c/README.md	human-facing repository document is not required by build/runtime/tests
exclude	perf/tpc-ds/README.md	human-facing repository document is not required by build/runtime/tests
exclude	perf/tpc-h/README.md	human-facing repository document is not required by build/runtime/tests
exclude	postgres/COMPAT.md	human-facing repository document is not required by build/runtime/tests
exclude	postgres/CONTRIBUTING.md	human-facing repository document is not required by build/runtime/tests
exclude	postgres/cli/README.md	human-facing repository document is not required by build/runtime/tests
exclude	postgres/cli/TODO.md	human-facing repository document is not required by build/runtime/tests
exclude	scripts/corruption-debug-tools/README.md	human-facing repository document is not required by build/runtime/tests
exclude	sdk-kit/README.md	human-facing repository document is not required by build/runtime/tests
exclude	sdk-kit/readme-sdk-kit.mdx	human-facing repository document is not required by build/runtime/tests
copy	sdk-kit/src/bindings.rs	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/PROTOCOL.md	human-facing repository document is not required by build/runtime/tests
exclude	serverless/conformance/differential/README.md	human-facing repository document is not required by build/runtime/tests
exclude	serverless/conformance/differential/operations.md	human-facing repository document is not required by build/runtime/tests
exclude	serverless/go/README.md	human-facing repository document is not required by build/runtime/tests
exclude	serverless/javascript/AGENT.md	human-facing repository document is not required by build/runtime/tests
exclude	serverless/javascript/README.md	human-facing repository document is not required by build/runtime/tests
copy	serverless/javascript/differential/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	serverless/javascript/differential/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/javascript/examples/cloud-encryption/README.md	human-facing repository document is not required by build/runtime/tests
copy	serverless/javascript/examples/cloud-encryption/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/javascript/examples/remote-compat/README.md	human-facing repository document is not required by build/runtime/tests
copy	serverless/javascript/examples/remote-compat/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/javascript/examples/remote/README.md	human-facing repository document is not required by build/runtime/tests
copy	serverless/javascript/examples/remote/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	serverless/javascript/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/python/README.md	human-facing repository document is not required by build/runtime/tests
copy	serverless/python/uv.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	serverless/rust/README.md	human-facing repository document is not required by build/runtime/tests
copy	sqlite/conformance/database/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	sqlite/conformance/database/testing_legacy_unquoted_view_columns.db	binary runtime/test asset must be copied byte-for-byte
copy	sqlite/conformance/database/testing_small.db	binary runtime/test asset must be copied byte-for-byte
copy	sqlite/conformance/database/testing_user_version_10.db	binary runtime/test asset must be copied byte-for-byte
exclude	sqlite/conformance/upstream/README.md	human-facing repository document is not required by build/runtime/tests
copy	sqlite/conformance/upstream/all.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/alter.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/alter2.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/alter3.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/alter4.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func2.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func3.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func4.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func5.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func6.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func7.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func8.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/func9.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/insert.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/insert2.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/insert3.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/insert4.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/insert5.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join2.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join3.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join4.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join5.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join6.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join7.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join8.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/join9.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinA.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinB.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinC.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinD.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinE.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinF.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/joinH.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select1.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select2.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select3.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select4.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select5.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select6.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select7.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select8.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/select9.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectA.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectB.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectC.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectD.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectE.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectF.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectG.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/selectH.test	imported compatibility material must be copied byte-for-byte
copy	sqlite/conformance/upstream/tester.tcl	imported compatibility material must be copied byte-for-byte
exclude	sqlite/parser/README.md	human-facing repository document is not required by build/runtime/tests
copy	sync/engine/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	sync/sdk-kit/src/bindings.rs	generated or dependency-locked asset must be copied byte-for-byte
exclude	tasks/00-foundation.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/01-entry-api.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/02-parser-ast.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/03-compiler-planner.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/04-emitter-vdbe.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/05-schema-values-sql-features.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/06-storage-btree-pager.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/07-wal-io-transactions.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/08-extensions-bindings-cli.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/09-mvcc-sync-postgres-incremental.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/10-testing-fuzzing-perf.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/11-capstones.md	curriculum specification is maintained outside learn-codebase
exclude	tasks/README.md	curriculum specification is maintained outside learn-codebase
exclude	testing/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/antithesis/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/concurrent-simulator/README.md	human-facing repository document is not required by build/runtime/tests
copy	testing/conformance/javascript/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	testing/simulator/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	testing/simulator/COVERAGE.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/simulator/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/simulator/ROADMAP.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/simulator/simulator-docker-runner/README.MD	human-facing repository document is not required by build/runtime/tests
copy	testing/simulator/simulator-docker-runner/bun.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	testing/sqlancer/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqlancer/sqlancer-runner/README.md	human-facing repository document is not required by build/runtime/tests
copy	testing/sqlite_test_ext/include/sqlite3.h	imported compatibility material must be copied byte-for-byte
copy	testing/sqlite_test_ext/include/sqlite3ext.h	imported compatibility material must be copied byte-for-byte
copy	testing/sqlright/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	testing/sqlright/README.md	human-facing repository document is not required by build/runtime/tests
copy	testing/sqlright/crash_reports/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	testing/sqlright/crash_reports/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/adding-backends.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/architecture.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/backends/cli.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/cli-usage.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/dsl-spec.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/parallelism.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/docs/snapshot-testing.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/sqltest/syntax-highlighter/vscode/README.md	human-facing repository document is not required by build/runtime/tests
exclude	testing/stress-go/README.md	human-facing repository document is not required by build/runtime/tests
copy	testing/system/testing.db	binary runtime/test asset must be copied byte-for-byte
copy	testing/system/testing_norowidalias.db	binary runtime/test asset must be copied byte-for-byte
copy	testing/system/testing_small.db	binary runtime/test asset must be copied byte-for-byte
copy	testing/system/testing_user_version_10.db	binary runtime/test asset must be copied byte-for-byte
exclude	tests/README.md	human-facing repository document is not required by build/runtime/tests
copy	tlaplus/sqlite-tx/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	tlaplus/sqlite-tx/README.md	human-facing repository document is not required by build/runtime/tests
exclude	tools/dbhash/README.md	human-facing repository document is not required by build/runtime/tests
exclude	tools/dbhash/tests/README.md	human-facing repository document is not required by build/runtime/tests
copy	uv.lock	generated or dependency-locked asset must be copied byte-for-byte
